售药机600分步出货指令2025-7-23,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,คำสั่งส่งสินค้าทีละขั้นของเครื่องขายยา 600,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24
,,,,,,,,,,,"0xEE, 0x01, 0x00, 0x00, 0x00, 0x00, 0xC2, 0x00, 0x04, 0x00, data, 0x00, 0x00",,,,,,,,,,,,,
控制升降台0xC3（机器启动初始化默认升降台在底部原点）,,,,,,,,,ลิฟต์,ควบคุมแท่นยก 0xC3 (เครื่องจักรเริ่มต้นการทำงาน แท่นยกจะอยู่ที่จุดต่ำสุดเริ่มต้นโดยดีฟอลต์),,,,,,,,,,,,,,
控制升降台0xC3,开始标志,版本号,设备地址,指令,数据长度,数据内容,校验码,,,ควบคุมแท่นยก 0xC3,สัญลักษณ์เริ่มต้น,หมายเลขเวอร์ชัน,ที่อยู่ของอุปกรณ์,คำสั่ง,ความยาวของข้อมูล,เนื้อหาข้อมูล,รหัสตรวจสอบ,,,***ถ้าลิฟต์อยู่ชั้นนั้นอยู่แล้วสั่งซ้ำไม่ err,,reset กลับไปเริ่มต้น,,
,1字节,1字节,4字节,1字节,2字节,2个字节,2字节,,,,1 ไบต์,1 ไบต์,4ไบต์,1 ไบต์,2 ไบต์,2 ไบต์,2 ไบต์,,,EE 01 00 00 00 00 C3 00 02 05 05 12 88,EE 01 00 00 00 00 C3 00 02 04 04 D2 D8,EE 01 00 00 00 00 C3 00 02 00 00 D1 DB,,
,0xEE,0x01,设备地址,0xC3,0x0002,"第一个字节，00：复位，1--7：1到7层，0x55:第一个出货口位置0，0x56：第二个出货口位置，0x57：第三个出货口位置
第二个字节，预留；",crc16,,,,0xEE,0x01,ที่อยู่ของอุปกรณ์,0xC3,0x0002,"ไบต์แรก 00: รีเซ็ต, 1--7: ชั้นที่ 1 ถึง 7, 0x55: ตำแหน่งช่องทางการส่งออกแรก 0, 0x56: ตำแหน่งช่องทางการส่งออกที่สอง, 0x57: ตำแหน่งช่องทางการส่งออกที่สาม  ไบต์ที่สอง: สำรอง;",crc16,,,response : FF 01 00 00 00 00 C3 00 02 00 05 35 E1,response : FF 01 00 00 00 00 C3 00 02 00 04 25 C0,response : FF 01 00 00 00 00 C3 00 02 00 00 65 44,,
下位机响应,开始标志,版本号,设备地址,指令,数据长度,数据内容,校验码,,,การตอบสนองของอุปกรณ์ปลายทาง,สัญลักษณ์เริ่มต้น,หมายเลขเวอร์ชัน,ที่อยู่ของอุปกรณ์,คำสั่ง,ความยาวของข้อมูล,เนื้อหาข้อมูล,รหัสตรวจสอบ,,,"{""ok"":1,""liff"":true,""byte"":5}","{""ok"":1,""liff"":true,""byte"":4}","{""ok"":1,""liff"":true,""byte"":0,""success"":true,""payload"":""0xC3:layer[0x00]=>Success""}",,
,1字节,1字节,4字节,1字节,2字节,1字节状态+1字节位置,2字节,,,,1 ไบต์,1 ไบต์,4ไบต์,1 ไบต์,2 ไบต์,สถานะ 1 ไบต์ + ตำแหน่ง 1 ไบต์,2 ไบต์,,,,,,,
,0xFF,0x01,设备地址,0xC3,0x0002,"状态0：成功
1：失败",crc16,,,,0xFF,0x01,ที่อยู่ของอุปกรณ์,0xC3,0x0002,"สถานะ 0: สำเร็จ
1: ล้มเหลว",crc16,,,,,,,
,,,,,,,,,,"0xEE, 0x01, 0x00, 0x00, 0x00, 0x00, 0xC3, 0x00, 0x02, data, data",,,,,,,,,,,,,,
售药微步电机0xC4,,,,,,,,,ตัวดีด,มอเตอร์เล็กสำหรับขายยา 0xC4,,,,,,,,,,,,,,
售药微步电机0xC4,开始标志,版本号,设备地址,指令,数据长度,数据内容,校验码,,,ควบคุมแท่นยก 0xC3,สัญลักษณ์เริ่มต้น,หมายเลขเวอร์ชัน,ที่อยู่ของอุปกรณ์,คำสั่ง,ความยาวของข้อมูล,เนื้อหาข้อมูล,รหัสตรวจสอบ,,,***สั่งดีดกรณีชั้นไม่ถูกจะมีเสียงเตือน,,,,
,1字节,1字节,4字节,1字节,2字节,5个字节,2字节,,,,1 ไบต์,1 ไบต์,4ไบต์,1 ไบต์,2 ไบต์,5 ไบต์,2 ไบต์,,,ดีดชั้นและช่องถูกต้อง,ดีดชั้นและช่องไม่มีจริง,,,
,0xEE,0x01,设备地址,0xC4,0x0005,"1个字节层+2个字节货道起始 + 2个字节货道终止  注：起始地址和终止地址之间只能0~5,6~0B...六个为一个单位的合并；（若不合并，起始地址和终止地址一样）",crc16,,,,0xEE,0x01,ที่อยู่ของอุปกรณ์,0xC4,0x0005,"1 ไบต์ชั้น + 2 ไบต์เริ่มต้นช่องสินค้า + 2 ไบต์สิ้นสุดช่องสินค้า หมายเหตุ: ระหว่างที่อยู่เริ่มต้นและที่อยู่สิ้นสุดสามารถเป็น 0~5, 6~0B... รวมกันเป็นหน่วยละหกตัว; (ถ้าไม่รวมกัน ที่อยู่เริ่มต้นและที่อยู่สิ้นสุดจะเหมือนกัน)",crc16,,,EE 01 00 00 00 00 C4 00 05 04 00 01 00 05 2A 9B,EE 01 00 00 00 00 C4 00 05 05 00 01 00 05 17 5B,,,
下位机响应,开始标志,版本号,设备地址,指令,数据长度,数据内容,校验码,,,การตอบสนองของอุปกรณ์ปลายทาง,สัญลักษณ์เริ่มต้น,หมายเลขเวอร์ชัน,ที่อยู่ของอุปกรณ์,คำสั่ง,ความยาวของข้อมูล,เนื้อหาข้อมูล,รหัสตรวจสอบ,,,response : FF 01 00 00 00 00 C4 00 01 00 CC 43,response : FF 01 00 00 00 00 C4 00 02 0F 00 12 AE,,,
,1字节,1字节,4字节,1字节,2字节,1字节出货结果，1字节预留,2字节,,,,1 ไบต์,1 ไบต์,4ไบต์,1 ไบต์,2 ไบต์,"ผลการส่งออก 1 ไบต์, สำรอง 1 ไบต์",2 ไบต์,,,"{""ok"":1,""slot"":true}","{""ok"":1,""slot"":true}",,,
,0xFF,0x01,设备地址,0xC4,0x0002,"出货结果：0：成功； 

第1字节异常代码：
03：层板出货超时，有电机异常
0F: 询问层板无回应超时，可能与层板的通讯断开，可能无此层
0E：货道号出错，或者非同一单位货道合并，或者货道数超过36个

09：第1字节：在忙；第2字节：机器所处状态",crc16,,,,0xFF,0x01,ที่อยู่ของอุปกรณ์,0xC4,0x0002,"ผลลัพธ์การจัดส่ง: 0: สำเร็จ;

รหัสข้อผิดพลาดไบต์ที่ 1:
03: การจัดส่งชั้นวางล่าช้า มอเตอร์มีข้อผิดพลาด
0F: การสอบถามชั้นวางไม่ได้รับการตอบสนอง อาจเป็นเพราะการสื่อสารกับชั้นวางขาดตอน หรืออาจไม่มีชั้นนี้
0E: หมายเลขช่องสินค้าไม่ถูกต้อง หรือรวมช่องสินค้าที่ไม่ใช่หน่วยเดียวกัน หรือจำนวนช่องสินค้ามากกว่า 36 ช่อง

09: ไบต์ที่ 1: กำลังทำงาน; ไบต์ที่ 2: สถานะของเครื่อง",crc16,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
控制出货门0xC5（机器启动初始化默认关闭）,,,,,,,,,ประตูส่งของ,ควบคุมประตูจัดส่ง 0xC5 (เริ่มต้นเครื่องจะปิดโดยค่าเริ่มต้น),,,,,,,,,,,,,,
控制出货口门0xC5,开始标志,版本号,设备地址,指令,数据长度,数据内容,校验码,,,ควบคุมประตูทางออกสินค้ารหัส 0xC5,สัญลักษณ์เริ่มต้น,หมายเลขเวอร์ชัน,ที่อยู่ของอุปกรณ์,คำสั่ง,ความยาวของข้อมูล,เนื้อหาข้อมูล,รหัสตรวจสอบ,,*** ประตูที่ 1 limit swicth ตั้งใหม่,***ถ้าประตูปิดอยู่แล้วสั่งปิดซ้ำไม่ err,,,,
,1字节,1字节,4字节,1字节,2字节,2个字节,2字节,,,,1 ไบต์,1 ไบต์,4ไบต์,1 ไบต์,2 ไบต์,2 ไบต์,2 ไบต์,,,EE 01 00 00 00 00 C5 00 02 01 02 D9 8A  ,EE 01 00 00 00 00 C5 00 02 00 01 98 1B  ,,,
,0xEE,0x01,设备地址,0xC5,0x0002,1个字节：0关闭，1开启   第2字节门号,crc16,,,,0xEE,0x01,ที่อยู่ของอุปกรณ์,0xC5,0x0002,"ไบต์ที่ 1: 0 ปิด, 1 เปิด ไบต์ที่ 2 หมายเลขประตู",crc16,,,"response : FF 01 00 00 00 00 C5 00 02 01 02 BB B2  >> (สถานะ, เลขประตู)","response : FF 01 00 00 00 00 C5 00 02 04 01 74 24 >> (สถานะ, เลขประตู)",,,
下位机响应,开始标志,版本号,设备地址,指令,数据长度,数据内容,校验码,,,การตอบสนองของอุปกรณ์ปลายทาง,สัญลักษณ์เริ่มต้น,หมายเลขเวอร์ชัน,ที่อยู่ของอุปกรณ์,คำสั่ง,ความยาวของข้อมูล,เนื้อหาข้อมูล,รหัสตรวจสอบ,,,"{""ok"":1,""byte"":2,""shippingDoor"":true,""close"":true,""success"":true,""payload"":""0xC5:Close Success""}","{""ok"":1,""byte"":1,""shippingDoor"":true,""open"":true,""success"":true,""payload"":""0xC5:Open Success""}",,,
,1字节,1字节,4字节,1字节,2字节,1字节,2字节,,,,1 ไบต์,1 ไบต์,4ไบต์,1 ไบต์,2 ไบต์,2 ไบต์,2 ไบต์,,,,,,,
,0xFF,0x01,设备地址,0xC5,0x0002,"第1字节：1：开启；2：关闭；3：开启失败；4：关闭失败
第2字节：门号",crc16,,,,0xFF,0x01,ที่อยู่ของอุปกรณ์,0xC5,0x0002,"ไบต์ที่ 1: 1: เปิด; 2: ปิด; 3: เปิดไม่สำเร็จ; 4: ปิดไม่สำเร็จ
ไบต์ที่ 2: หมายเลขประตู",crc16,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
控制平台传送带0xC6,,,,,,,,,สายพาน,ควบคุมสายพานลำเลียง 0xC6,,,,,,,,,,,,,,
平台传送带0xC6,开始标志,版本号,设备地址,指令,数据长度,数据内容,校验码,,,สายพานลำเลียงแพลตฟอร์ม 0xC6,สัญลักษณ์เริ่มต้น,หมายเลขเวอร์ชัน,ที่อยู่ของอุปกรณ์,คำสั่ง,ความยาวของข้อมูล,เนื้อหาข้อมูล,รหัสตรวจสอบ,,,,,,,
,1字节,1字节,4字节,1字节,2字节,1字节方向，1字节时间,2字节,,,,1 ไบต์,1 ไบต์,4ไบต์,1 ไบต์,2 ไบต์,ทิศทาง 1 ไบต์ เวลา 1 ไบต์,2 ไบต์,,,EE 01 00 00 00 00 C6 00 02 00 00 1D DB,EE 01 00 00 00 00 C6 00 02 01 00 1C 4B,,,
,0xEE,0x01,设备地址,0xC6,0x0002,"第1字节：0：正向；1：反向
第2字节：时间(s)最长可65秒，为0则开启默认时间3秒",crc16,,,,0xEE,0x01,ที่อยู่ของอุปกรณ์,0xC6,0x0002,"ไบต์ที่ 1: 0: ไปข้างหน้า; 1: ถอยหลัง
ไบต์ที่ 2: เวลา (วินาที) ยาวที่สุดสามารถเป็น 65 วินาที ถ้าเป็น 0 จะเริ่มเวลามาตรฐาน 3 วินาที",crc16,,,response : FF 01 00 00 00 00 C6 00 01 00 21 2B,response : FF 01 00 00 00 00 C6 00 01 00 21 2B,,,
下位机响应,开始标志,版本号,设备地址,指令,数据长度,数据内容,校验码,,,การตอบสนองของอุปกรณ์ปลายทาง,สัญลักษณ์เริ่มต้น,หมายเลขเวอร์ชัน,ที่อยู่ของอุปกรณ์,คำสั่ง,ความยาวของข้อมูล,เนื้อหาข้อมูล,รหัสตรวจสอบ,,,"{""ok"":1,""byte"":0,""success"":true,""convayer"":true}","{""ok"":1,""byte"":0,""success"":true,""convayer"":true}",,,
,1字节,1字节,4字节,1字节,2字节,1字节,2字节,,,,1 ไบต์,1 ไบต์,4ไบต์,1 ไบต์,2 ไบต์,1 ไบต์,2 ไบต์,,,,,,,
,0xFF,0x01,设备地址,0xC6,0x0001,0：成功,crc16,,,,0xFF,0x01,ที่อยู่ของอุปกรณ์,0xC6,0x0001,0: สำเร็จ,crc16,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
控制取货门0xC7（机器启动初始化默认关闭）,,,,,,,,,ประตูรับของ,ควบคุมประตูรับของ 0xC7 (เครื่องเริ่มต้นค่าเริ่มต้นปิด),,,,,,,,,,,,,,
控制出货口门0xC7,开始标志,版本号,设备地址,指令,数据长度,数据内容,校验码,,,ควบคุมประตูทางออกสินค้า 0xC7,สัญลักษณ์เริ่มต้น,หมายเลขเวอร์ชัน,ที่อยู่ของอุปกรณ์,คำสั่ง,ความยาวของข้อมูล,เนื้อหาข้อมูล,รหัสตรวจสอบ,,,***ถ้าประตูปิดอยู่แล้วสั่งปิดซ้ำไม่ err,,,,
,1字节,1字节,4字节,1字节,2字节,2个字节,2字节,,,,1 ไบต์,1 ไบต์,4ไบต์,1 ไบต์,2 ไบต์,2 ไบต์,2 ไบต์,,,EE 01 00 00 00 00 C7 00 02 01 01 E0 4B,EE 01 00 00 00 00 C7 00 02 00 01 E1 DB,,,
,0xEE,0x01,设备地址,0xC7,0x0002,"第1个字节：0关闭，1开启（开启后自动检测取货动作，取完货后自动关闭）
第2字节门号",crc16,,,,0xEE,0x01,ที่อยู่ของอุปกรณ์,0xC7,0x0002,"ไบต์ที่ 1: 0 ปิด, 1 เปิด (เปิดแล้วจะตรวจจับการหยิบสินค้าโดยอัตโนมัติ และปิดโดยอัตโนมัติหลังจากหยิบสินค้าเสร็จ) ไบต์ที่ 2 หมายเลขประตู",crc16,,,"response : FF 01 00 00 00 00 C7 00 02 01 01 CF 52  >> (สถานะ, เลขประตู)","response : FF 01 00 00 00 00 C7 00 02 02 01 9A 01  >> (สถานะ, เลขประตู)",,,
下位机响应,开始标志,版本号,设备地址,指令,数据长度,数据内容,校验码,,,การตอบสนองของอุปกรณ์ปลายทาง,สัญลักษณ์เริ่มต้น,หมายเลขเวอร์ชัน,ที่อยู่ของอุปกรณ์,คำสั่ง,ความยาวของข้อมูล,เนื้อหาข้อมูล,รหัสตรวจสอบ,,,"{""ok"":1,""byte"":1,""pickupDoor"":true,""success"":true,""close"":false,""open"":true,""payload"":""0xC7:Open Success""}","{""ok"":1,""byte"":1,""pickupDoor"":true,""success"":true,""close"":false,""open"":true,""payload"":""0xC7:Open Success""}",,,
,1字节,1字节,4字节,1字节,2字节,1字节状态,2字节,,,,1 ไบต์,1 ไบต์,4ไบต์,1 ไบต์,2 ไบต์,สถานะ 1 ไบต์,2 ไบต์,,,,sensor >> Received: FF 01 00 00 00 00 C7 00 02 02 01 9A 01,,,
,0xFF,0x01,设备地址,0xC7,0x0002,"1：开启；2：关闭；3：开启失败；4：关闭失败
第2字节：门号",crc16,,,,0xFF,0x01,ที่อยู่ของอุปกรณ์,0xC7,0x0002,"1: เปิด; 2: ปิด; 3: เปิดล้มเหลว; 4: ปิดล้มเหลว
ไบต์ที่ 2: หมายเลขประตู",crc16,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
复位门/升降台扫描层数0x24,,,,,,,,,,จำนวนครั้งที่สแกนของประตูรีเซ็ต/แพลตฟอร์มยก 0x24,,,,,,,,,,,,,,
复位/扫描,开始标志,版本号,设备地址,指令,数据长度,数据内容,校验码,,,รีเซ็ต/สแกน,สัญลักษณ์เริ่มต้น,หมายเลขเวอร์ชัน,ที่อยู่ของอุปกรณ์,คำสั่ง,ความยาวของข้อมูล,เนื้อหาข้อมูล,รหัสตรวจสอบ,,,ประตูรับชอง + ประตูส่งของ,ประตูรับของ,ประตูส่งของ,ลิฟต์,ประตู + ลิฟต์
,1字节,1字节,4字节,1字节,2字节,1字节门是否要复位+1字节升降台是否要复位,2字节,,,,1 ไบต์,1 ไบต์,4ไบต์,1 ไบต์,2 ไบต์,ประตู 1 ไบต์ต้องรีเซ็ตหรือไม่ + แท่นยก 1 ไบต์ต้องรีเซ็ตหรือไม่,2 ไบต์,,,EE 01 00 00 00 00 24 00 02 01 00 E4 5D,EE 01 00 00 00 00 24 00 02 01 00 E4 5D,EE 01 00 00 00 00 24 00 02 01 00 E4 5D,EE 01 00 00 00 00 24 00 02 00 01 24 0D,"0xEE, 0x01, 0x00, 0x00, 0x00, 0x00, 0x24, 0x00, 0x02, 0x01, 0x01, 0x25, 0x9D"
,0xEE,0x01,设备地址,0x24,0x0002,"第一个字节，1：复位门，0：不操作；
第二个字节，1：复位升降台，0：不操作；",crc16,,,,0xEE,0x01,ที่อยู่ของอุปกรณ์,0x24,0x0002,"ไบต์แรก 1: รีเซ็ตประตู, 0: ไม่ทำงาน;
ไบต์ที่สอง 1: รีเซ็ตแท่นยก, 0: ไม่ทำงาน;",crc16,,,response : FF 01 00 00 00 00 24 00 04 00 05 00 00 DB 4D FF 01 00 00 00 00 E0 00 0B 00 00 00 00 00 00 00 00,response : FF 01 00 00 00 00 24 00 04 00 05 00 00 DB 4D FF 01 00 00 00 00 E0 00 0B 00 00 00 00 00 00 00 00,response : FF 01 00 00 00 00 24 00 04 00 05 00 00 DB 4D FF 01 00 00 00 00 E0 00 0B 00 00 00 00 00 00 00 00,response : FF 01 00 00 00 00 24 00 04 00 05 03 00 8E 1E,Received: FF 01 00 00 00 00 24 00 04 00 05 03 00 8E 1E FF 01 00 00 00 00 E0 00 0B 00 00 00 00 00 00 00 00
下位机响应,开始标志,版本号,设备地址,指令,数据长度,数据内容,校验码,,,การตอบสนองของอุปกรณ์ปลายทาง,สัญลักษณ์เริ่มต้น,หมายเลขเวอร์ชัน,ที่อยู่ของอุปกรณ์,คำสั่ง,ความยาวของข้อมูล,เนื้อหาข้อมูล,รหัสตรวจสอบ,,,"{""ok"":1,""byte"":0,""payload"":""Total layer:2=>Home Success""}","{""ok"":1,""byte"":0,""payload"":""Total layer:2=>Home Success""}","{""ok"":1,""byte"":0,""payload"":""Total layer:2=>Home Success""}","{""ok"":1,""byte"":1}","{""__enc__"":true,""type"":""error"",""data"":{""name"":""Error"",""message"":""Response timeout"",""stack"":""Error: Response timeout\n    at FunctionNode.<anonymous> (Function node setup:210b7131bbfa3d04 [start-up-serial]:116:24)\n    at arguments.<computed> (C:\\Users\\rdnsc\\AppData\\Roaming\\npm\\node_modules\\node-red\\node_modules\\@node-red\\nodes\\core\\function\\10-function.js:261:30)\n    at listOnTimeout (node:internal/timers:588:17)""}}"
,1字节,1字节,4字节,1字节,2字节,1字节状态+1字节层数+1字节出货门数+1字节预留,2字节,,,,1 ไบต์,1 ไบต์,4ไบต์,1 ไบต์,2 ไบต์,1 ไบต์สถานะ + 1 ไบต์ชั้น + 1 ไบต์จำนวนประตูจัดส่ง + 1 ไบต์สงวน,2 ไบต์,,,"Received: 0B 00 00 8E 14
Received: FF 01 00 00 00 00 E0 00 0B 00 00 00 00 00 00 00 00 0B 00 00 8E 14","Received: FF 01 00 00 00 00 C7 00 02 02 02 AA 62
Received: FF 01 00 00 00 00 E0 00 0B 00 00 00 00 00 00 00 00 0B 00 00 8E 14","Received: 0B 00 00 8E 14
Received: FF 01 00 00 00 00 E0 00 0B 00 00 00 00 00 00 00 00 0B 00 00 8E 14",,
,0xFF,0x01,设备地址,0x24,0x0004,状态0：成功,crc16,,,,0xFF,0x01,ที่อยู่ของอุปกรณ์,0x24,0x0004,สถานะ 0: สำเร็จ,crc16,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"获取红外/霍尔状态0x35 
Get infrared status 0x35",,,,,,,,,สถานะรับของ,"รับสถานะอินฟราเรด/ฮอลล์ 0x35
รับสถานะอินฟราเรด 0x35",,,,,,,,,,,,,,
"获取红外状态 Get infrared status
","开始标志
Start sign","版本号
version number
","设备地址 
Device address","指令
Instruction","数据长度
Data length","数据内容
Data content","校验码 Check code
",,,รับสถานะอินฟราเรด,สัญลักษณ์เริ่มต้น,หมายเลขเวอร์ชัน,ที่อยู่ของอุปกรณ์,คำสั่ง,ความยาวของข้อมูล,เนื้อหาข้อมูล,รหัสตรวจสอบ,,,,,,,
,"1字节
1 byte","1字节
1 byte","4字节
4 bytes","1字节
1 byte","2字节
2 byte","1字节类型+1字节预留 
1byte type+1byte reserved","2字节
2 byte",,,,1 ไบต์,1 ไบต์,4ไบต์,1 ไบต์,2 ไบต์,ประเภท 1 ไบต์ + สำรอง 1 ไบต์,2 ไบต์,,,มีของวาง,ไม่มีของ,,,
,0xEE,0x01,"设备地址 
Device address",0x35,0x0002,"类型 
0：掉货检测红外
1：平台货斗1红外
2：防夹手1红外
3：Null
4：平台货斗2红外
5：防夹手2红外
6：平台货斗3红外
7：防夹手3红外
",crc16,,,,0xEE,0x01,ที่อยู่ของอุปกรณ์,0x35,0x0002,"ประเภท
0: ตรวจจับการหล่นของสินค้าแบบอินฟราเรด
1: ตะแกรงสินค้าบนแพลตฟอร์ม 1 แบบอินฟราเรด
2: ป้องกันการหนีบมือ 1 แบบอินฟราเรด
3: ไม่มี
4: ตะแกรงสินค้าบนแพลตฟอร์ม 2 แบบอินฟราเรด
5: ป้องกันการหนีบมือ 2 แบบอินฟราเรด
6: ตะแกรงสินค้าบนแพลตฟอร์ม 3 แบบอินฟราเรด
7: ป้องกันการหนีบมือ 3 แบบอินฟราเรด",crc16,,,EE 01 00 00 00 00 35 00 02 06 00 1A 6E,EE 01 00 00 00 00 35 00 02 06 00 1A 6E,,,
返回红外/霍尔状态,"开始标志
Start sign","版本号
version number
","设备地址 
Device address","指令
Instruction","数据长度
Data length","数据内容
Data content","校验码 Check code
",,,กลับสู่สถานะอินฟราเรด/ฮอลล์,สัญลักษณ์เริ่มต้น,หมายเลขเวอร์ชัน,ที่อยู่ของอุปกรณ์,คำสั่ง,ความยาวของข้อมูล,เนื้อหาข้อมูล,รหัสตรวจสอบ,,,response : FF 01 00 00 00 00 35 00 01 01 35 9B,response : FF 01 00 00 00 00 35 00 01 00 25 BA,,,
,"1字节
1 byte","1字节
1 byte","4字节
4 bytes","1字节
1 byte","2字节
2 byte",4字节红外的状态 1 byte infrared status,"2字节
2 byte",,,,1 ไบต์,1 ไบต์,4ไบต์,1 ไบต์,2 ไบต์,สถานะอินฟราเรด 4 ไบต์ สถานะอินฟราเรด 1 ไบต์,2 ไบต์,,,"{""ok"":1}","{""ok"":1}",,,
,0xFF,0x01,"设备地址 
Device address",0x35,0x0001,"状态，0：正常，1：挡住 
Status, 0: normal, 1: blocked",crc16,,,,0xFF,0x01,ที่อยู่ของอุปกรณ์,0x35,0x0001,"สถานะ, 0: ปกติ, 1: ถูกบล็อก",crc16,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"获取每个微动的状态0x39
Get microswitch status",,,,,,,,,,"ตรวจสอบสถานะของไมโครสวิตช์แต่ละตัว 0x39
ตรวจสอบสถานะไมโครสวิตช์",,,,,,,,,,,,,,
"获取每个微动的状态
(22S没有该指令)",开始标志,版本号,设备地址,指令,数据长度,数据内容,"校验码 Check code
",,,"รับสถานะของไมโครสวิตช์แต่ละตัว
(22S ไม่มีคำสั่งนี้)",สัญลักษณ์เริ่มต้น,หมายเลขเวอร์ชัน,ที่อยู่ของอุปกรณ์,คำสั่ง,ความยาวของข้อมูล,เนื้อหาข้อมูล,รหัสตรวจสอบ,,,,,,,
,"1字节
1 byte","1字节
1 byte","4字节
4 bytes","1字节
1 byte","2字节
2 byte",2字节预留,"2字节
2 byte",,,,1 ไบต์,1 ไบต์,4ไบต์,1 ไบต์,2 ไบต์,สงวน 2 ไบต์,2 ไบต์,,,,,,,
,0xEE,0x01,设备地址,0x39,0x0002,,crc16,,,,0xEE,0x01,ที่อยู่ของอุปกรณ์,0x39,0x0002,,crc16,,0xEE 0x01 0xAABBCCDD 0x39 0x0002 0x00 0x00 0x2EDB,,,,,
设备返回状态,开始标志,"版本号
",设备地址,指令,数据长度,数据内容,"校验码 Check code
",,,สถานะการตอบกลับของอุปกรณ์,สัญลักษณ์เริ่มต้น,หมายเลขเวอร์ชัน,ที่อยู่ของอุปกรณ์,คำสั่ง,ความยาวของข้อมูล,เนื้อหาข้อมูล,รหัสตรวจสอบ,,,,,,,
