售药机600分步出货指令,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
控制平台传送带0xC6,,,,,,,,,,สายพาน
平台传送带0xC6,开始标志,版本号,设备地址,指令,数据长度,数据内容,校验码,,,
,1字节,1字节,4字节,1字节,2字节,1字节方向，1字节时间,2字节,,,
,0xEE,0x01,设备地址,0xC6,0x0003,"第1字节：0：正向；1：反向
第2字节：时间(s)最长可65秒，为0则开启默认时间3秒",crc16,,,
下位机响应,开始标志,版本号,设备地址,指令,数据长度,数据内容,校验码,,,
,1字节,1字节,4字节,1字节,2字节,1字节,2字节,,,
,0xFF,0x01,设备地址,0xC6,0x0001,0：成功,crc16,,,
,,,,,,,,,,
控制取货门0xC7（机器启动初始化默认关闭）,,,,,,,,,,ประตูรับของ
控制出货口门0xC7,开始标志,版本号,设备地址,指令,数据长度,数据内容,校验码,,,
,1字节,1字节,4字节,1字节,2字节,2个字节,2字节,,,
,0xEE,0x01,设备地址,0xC7,0x0002,"第1个字节：0关闭，1开启（开启后自动检测取货动作，取完货后自动关闭）
第2字节预留",crc16,,,
下位机响应,开始标志,版本号,设备地址,指令,数据长度,数据内容,校验码,,,
,1字节,1字节,4字节,1字节,2字节,1字节状态,2字节,,,
,0xFF,0x01,设备地址,0xC7,0x0001,1：开启；2：关闭；3：开启失败；4：关闭失败,crc16,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
附表：机器所处状态,,,,,,,,,,
返回状态码,内部状态码,,,,,说明,,,,
/*1*/,"OG_S_BAKET_GET_GOODS ,              ",,,,,升降平台移动,,,,
/*2*/ ,"OG_S_BAKET_MID,                     ",,,,,平台去中部限位,,,,
/*3*/ ,"OG_S_BAKET_RESET,                   ",,,,,复位升降平台,,,,
,,,,,,,,,,
/*4*/,"OG_S_MOTO_OPEN_LOAD,                ",,,,,开启货道微步电机,,,,
/*5*/,"OG_S_MOTO_OPEN_LOAD_DELAY,          ",,,,,等待货道微步电机运行,,,,
,,,,,,,,,,
/*6*/ ,"OG_S_BAKET_OUT_GOODSDOOR_OPEN,      ",,,,,开出货门,,,,
/*7*/ ,"OG_S_BAKET_OUT_GOODSDOOR_CLOSE,     ",,,,,复位出货门,,,,
,,,,,,,,,,
/*8*/,"OG_S_OPEN_CONVERY,                  ",,,,,打开传送带,,,,
,,,,,,,,,,
/*9*/,"OG_S_BAKET_TAKEGOODSDOOR_OPEN_CHECK,",,,,,正在开启取货门，开的过程中也要检测有无取货,,,,
/*a*/ ,"OG_S_CHECK_TAKE_GOODS_DOOR,         ",,,,,开启取货门完成，检测是否取货,,,,
/*b*/ ,"OG_S_CHECK_CLOSE_GOODS_DOOR_CHECK,  ",,,,,关门，同时检查是否挡住防夹手微动和红外,,,,
,,,,,,,,,,
/*c*/ ,"OG_S_SCAN_ROAD,                     ",,,,,扫描货道,,,,
/*d*/,"OG_S_BAKET_ERROR_PRO,               ",,,,,"升降平台故障,正在自行复位",,,,
/*e*/,"OG_S_BAKET_BROKEN_ERR,              ",,,,,升降平台故障，需要人工检查修复,,,,
/*f*/ ,"OG_S_IRDOOR_BROKEN_ERR,             ",,,,,取货门故障,,,,
/*10*/,"OG_S_OUTDOOR_BROKEN_ERR,            ",,,,,出货门故障,,,,
/*11*/,"OG_S_CONVERDOOR_NOTGOOD_ERR,        ",,,,,传送带故障,,,,
